Operon_name,First_gene,Last_gene,start_coordinate,end_coordinate,strand,no_of_genes
b3196 - b3206,yrbG,npr,3340275,3348238,+,11
b3731 - b3739,atpC,atpI,3915553,3922440,-,9
b4167 - b4175,nnr,hflC,4394066,4404304,+,9
b3575 - b3583,yiaK,sgbE,3742733,3750781,+,9
b2990 - b2997,hybG,hybO,3139716,3146261,-,8
b1712 - b1719,ihfA,thrS,1795253,1802570,-,8
b1088 - b1095,yceD,fabF,1146794,1153180,+,8
b1626 - b1633,ydgK,nth,1705250,1712158,+,8
b3384 - b3390,trpS,aroK,3512634,3519064,-,7
b2754 - b2760,cas2,casA,2878569,2884138,-,7
b2975 - b2979,glcA,glcD,3119597,3128021,-,6
b2726 - b2731,hypA,fhlA,2850647,2856416,+,6
b3476 - b3481,nikA,nikR,3613667,3618989,+,6
b3983 - b3988,rplK,rpoC,4178447,4189573,+,6
b1881 - b1886,cheZ,tar,1966393,1972691,-,6
b1260 - b1265,trpA,trpL,1316416,1323082,-,6
b4085 - b4089,alsE,alsR,4307783,4312991,-,5
b3540 - b3544,dppF,dppA,3701864,3707705,-,5
b4287 - b4291,fecE,fecA,4510690,4516677,-,5
b2659 - b2663,glaH,gabP,2788985,2795653,+,5
b3428 - b3432,glgP,glgB,3564134,3573502,-,5
b3454 - b3458,livF,livK,3592724,3597560,-,5
b3221 - b3225,yhcH,nanA,3369014,3373576,-,5
b4178 - b4182,nsrR,yjfJ,4406190,4411251,+,5
b1304 - b1308,pspA,pspE,1368079,1370003,+,5
b3724 - b3728,phoU,pstS,3906853,3911525,-,5
b1298 - b1302,puuD,puuE,1361120,1366815,+,5
b0025 - b0029,ribF,ispH,21407,27227,+,5
b2563 - b2567,acpS,rnc,2700618,2704063,-,5
b0066 - b0069,thiQ,sgrR,72229,77299,-,5
b3740 - b3743,rsmG,asnC,3923057,3927003,-,4
b0921 - b0924,cmoM,mukB,973537,980786,+,4
b0572 - b0575,cusC,cusA,595600,601857,+,4
b4381 - b4384,deoC,deoD,4617323,4621602,+,4
b0231 - b0234,dinB,yafP,250898,253161,+,4
b0041 - b0044,fixA,fixX,42403,45750,+,4
b0756 - b0759,galM,galE,787797,792055,-,4
b4264 - b4267,idnR,idnD,4490141,4494406,-,4
b2528 - b2531,iscA,iscR,2659563,2662131,-,4
b0696 - b4513,kdpC,kdpF,724407,728821,-,4
b2673 - b2676,nrdH,nrdF,2800723,2804461,+,4
b0113 - b0116,pdhR,lpd,122092,129336,+,4
b2317 - b2320,dedA,pdxB,2434082,2437851,-,4
b0854 - b0857,potF,potI,893784,897929,+,4
b2781 - b2784,mazG,relA,2909894,2913651,-,4
b3339 - b3342,tufA,rpsL,3470145,3474552,-,4
b2606 - b2609,rplS,rpsP,2744183,2746185,-,4
b0365 - b0368,tauA,tauD,385232,388646,+,4
b0406 - b0409,tgt,secF,426137,430476,+,4
b0736 - b0739,ybgC,tolA,774752,777607,+,4
b0850 - b0853,ybjC,ybjN,890913,893433,+,4
